month,Российская Федерация,Центральный федеральный округ,Белгородская область,Брянская область,Владимирская область,Воронежская область,Ивановская область,Калужская область,Костромская область,Курская область,Липецкая область,Московская область,Орловская область,Рязанская область,Смоленская область,Тамбовская область,Тверская область,Тульская область,Ярославская область,Город Москва столица Российской Федерации город федерального значения,Северо-Западный федеральный округ,Республика Карелия,Республика Коми,Архангельская область,Ненецкий автономный округ (Архангельская область),Вологодская область,Калининградская область,Ленинградская область,Мурманская область,Новгородская область,Псковская область,Город Санкт-Петербург город федерального значения,Республика Адыгея (Адыгея),Республика Калмыкия,Краснодарский край,Астраханская область,Волгоградская область,Ростовская область,Республика Дагестан,Республика Ингушетия,Кабардино-Балкарская Республика,Карачаево-Черкесская Республика,Республика Северная Осетия-Алания,Чеченская Республика,Ставропольский край,Приволжский федеральный округ,Республика Башкортостан,Республика Марий Эл,Республика Мордовия,Республика Татарстан (Татарстан),Удмуртская Республика,Чувашская Республика - Чувашия,Пермский край,Кировская область,Нижегородская область,Оренбургская область,Пензенская область,Самарская область,Саратовская область,Ульяновская область,Уральский федеральный округ,Курганская область,Свердловская область,Тюменская область,Ханты-Мансийский автономный округ - Югра (Тюменская область),Ямало-Ненецкий автономный округ (Тюменская область),Челябинская область,Республика Алтай,Республика Тыва,Республика Хакасия,Алтайский край,Красноярский край,Иркутская область,Кемеровская область - Кузбасс,Новосибирская область,Омская область,Томская область,Республика Бурятия,Забайкальский край,Республика Саха (Якутия),Камчатский край,Приморский край,Хабаровский край,Амурская область,Магаданская область,Сахалинская область,Еврейская автономная область,Чукотский автономный округ
09.2015,131936,36329,1661,1060,1314,2266,823,930,568,1010,1122,7083,660,1127,841,934,1087,1256,1072,11515,13192,564,600,865,30,988,898,1024,586,520,544,6603,325,236,5822,979,2429,4298,1816,181,630,267,434,711,2359,26886,3278,568,723,3776,1273,1037,2199,1043,3217,1906,1171,3317,2158,1220,10645,687,3818,3039,1350,423,3101,199,158,412,1810,2381,2046,1994,2687,1602,906,614,759,657,347,2189,1318,703,94,481,161,32
10.2015,104838,27551,1214,830,854,1646,611,718,399,826,821,5410,501,771,579,613,858,950,786,9164,10798,374,524,744,22,709,783,913,563,411,418,5359,323,157,5717,889,1877,3542,1743,161,604,301,434,668,2054,18346,2480,484,494,2492,818,659,1601,699,1960,1336,803,2197,1567,756,8738,554,3086,2748,1274,480,2350,144,135,376,1321,2133,1702,1543,2083,1291,789,621,798,623,317,1896,1145,531,128,427,124,33
11.2015,82151,21747,988,786,691,1396,504,560,398,703,661,4352,453,679,477,538,662,781,552,6566,8178,293,539,663,27,572,539,753,485,358,316,3660,199,159,3873,531,1237,2520,1604,174,470,229,324,729,1475,15308,1987,397,496,1802,748,750,1536,610,1793,1102,659,1665,1120,643,7198,424,2398,2437,1195,402,1939,108,150,381,1013,1799,1652,1279,1539,1088,611,582,657,506,218,1144,771,413,111,288,92,37
12.2015,95908,23625,1007,794,707,1333,542,637,397,657,550,5101,467,579,610,390,826,794,769,7465,10082,409,728,973,39,794,658,817,640,436,407,4220,232,149,3826,552,1278,2721,1736,180,469,234,414,635,1382,18114,2953,447,277,2577,1063,620,2244,882,1545,1147,569,1761,1364,665,9153,503,3141,3127,1480,504,2382,118,194,453,1312,2379,2544,1530,1988,1377,717,878,951,926,266,1281,967,579,116,431,133,56
01.2016,48523,13118,438,353,439,737,308,354,170,359,375,2899,202,359,259,278,427,479,350,4332,4934,179,268,380,16,353,334,503,324,195,171,2227,99,66,1832,320,699,1228,1176,130,312,176,222,490,809,9108,1277,185,238,1212,351,340,833,328,1091,660,389,1073,748,383,4266,269,1560,1302,600,233,1135,70,167,156,699,1043,820,778,956,656,311,332,372,257,137,709,543,278,63,207,58,22
02.2016,55748,14981,535,437,466,789,335,352,253,414,429,3279,245,396,338,338,498,470,463,4944,5893,249,369,467,13,427,428,466,427,272,209,2579,122,65,1854,326,820,1300,1113,151,251,170,242,687,893,10553,1388,248,269,1391,490,428,1168,486,1219,719,431,1051,818,447,5152,306,1816,1710,804,282,1320,65,105,193,799,1214,1035,971,1186,729,421,379,457,424,164,796,580,355,62,243,71,22
03.2016,64867,16392,556,446,554,845,407,420,250,455,448,3632,281,475,309,354,584,609,478,5289,6791,269,428,513,18,461,461,624,528,284,279,2944,166,80,2598,459,958,1716,1481,158,300,187,273,718,1103,11985,1663,238,282,1657,598,424,1195,530,1355,844,500,1288,895,516,6128,351,2175,2074,977,387,1528,99,127,242,899,1487,1246,1130,1385,998,519,428,618,484,200,908,625,409,68,307,98,35
04.2016,58968,12792,338,225,331,513,288,322,173,202,191,2766,158,236,287,174,499,397,436,5256,6559,242,368,497,20,412,516,586,460,268,247,2963,163,158,2555,485,817,1372,1481,152,451,193,292,662,806,9780,1735,162,113,1605,537,242,1155,435,699,699,265,1007,737,389,6140,421,2198,1992,935,328,1529,79,128,233,960,1629,1262,1075,1284,912,468,475,572,625,196,1123,830,397,82,312,111,28
05.2016,47334,14128,610,355,362,901,309,352,178,467,354,3029,252,393,235,302,427,533,409,4660,5209,182,279,322,12,276,344,483,308,211,192,2612,104,43,2007,366,805,1425,1302,141,266,138,181,655,779,8035,924,150,196,1072,336,345,655,309,1122,531,359,945,673,418,3856,267,1289,1253,602,209,1047,59,76,106,546,877,733,597,863,553,295,162,257,254,119,606,453,235,47,172,54,19
06.2016,114936,32717,1273,956,1124,1767,812,853,499,843,993,6744,548,904,771,793,943,1226,1032,10636,12238,502,605,864,22,855,838,952,557,538,454,6073,273,165,4561,601,1765,3209,1247,127,353,197,355,679,1908,22324,2863,435,597,2718,1085,807,2025,886,2929,1637,965,2679,1717,981,10502,598,3744,3343,1614,415,2817,133,143,420,1646,2343,1981,1946,2540,1548,917,618,768,671,257,1501,1098,706,124,386,128,37
07.2016,138733,39471,1383,1216,1522,2204,1069,1127,677,1023,1122,7998,729,1126,965,949,1253,1448,1371,12289,15112,661,778,1059,25,1154,1079,1246,617,704,641,7173,259,136,4574,732,1958,3211,1579,140,474,213,375,733,1960,28132,3983,546,645,3867,1296,1034,2567,1029,3387,1764,1187,3347,2173,1307,12720,759,4782,3678,1738,464,3501,215,249,535,2349,3062,2552,2513,3024,1913,1141,739,937,759,306,1936,1280,739,138,480,128,37
08.2016,131756,35710,1395,1191,1311,1980,981,960,620,861,922,7038,646,1000,878,882,1208,1327,1314,11196,14517,637,622,952,18,1101,1008,1145,526,655,618,7253,264,188,4470,814,1965,3215,2240,187,567,265,338,920,2023,27357,3689,565,565,4002,1270,986,2417,1085,3139,1889,1088,3159,2226,1277,11198,704,4042,3180,1328,356,3272,210,226,497,2058,2589,2342,2467,2882,1824,1120,727,863,803,254,1930,1257,753,111,469,149,37
09.2016,115462,31401,1194,922,1175,1946,754,820,535,883,937,6269,610,861,678,848,1005,1136,1021,9807,11942,416,549,734,25,796,908,956,544,474,425,6140,311,185,5372,914,2065,3703,1656,157,545,246,335,652,2027,22557,2685,415,596,3257,1006,809,1947,897,2756,1511,950,2849,1855,1024,9542,584,3638,2761,1280,352,2559,148,159,366,1529,2163,1793,1848,2424,1328,939,476,714,601,329,2049,1241,617,98,467,142,28
10.2016,82752,21207,806,586,671,1241,432,573,275,538,610,4447,370,629,462,499,718,762,589,6999,8682,281,413,515,18,492,580,786,515,311,333,4456,284,153,4682,740,1426,2758,1457,143,600,236,364,749,1686,13885,1890,284,309,1819,588,489,1238,510,1440,1013,681,1726,1288,610,6819,426,2187,2248,1019,397,1958,140,88,292,1125,1635,1426,1380,1664,1087,559,483,621,470,266,1610,950,481,105,373,97,30
11.2016,64092,16157,551,496,504,910,417,413,268,428,488,3587,262,489,380,384,534,589,461,4996,6776,293,363,480,17,384,441,634,418,343,254,3166,178,78,2884,481,996,1782,1541,157,377,202,317,692,1188,11426,1481,252,312,1521,532,421,1238,475,1405,834,476,1206,851,422,5747,349,1932,2001,956,345,1465,101,140,267,910,1365,1203,1023,1331,904,468,417,517,436,250,987,614,382,87,315,93,25
12.2016,62663,15466,443,424,472,677,435,412,239,363,340,3346,248,368,346,274,576,554,506,5443,7112,321,457,524,28,491,504,656,488,309,257,3105,159,109,2543,466,877,1571,1416,166,357,206,268,611,854,10954,1745,215,143,1656,515,316,1128,451,1020,791,372,1223,881,498,5869,340,2134,1955,928,370,1440,100,148,220,936,1449,1227,1181,1324,918,519,413,522,512,226,1004,814,450,97,328,97,36
01.2017,50940,13495,564,376,425,817,298,360,206,421,430,2806,263,433,286,337,459,499,403,4112,5317,215,315,415,11,360,378,534,336,259,191,2314,104,61,1900,304,761,1313,1049,144,311,158,201,607,872,9583,1362,203,255,1351,479,350,968,307,1123,697,392,1015,692,389,4501,302,1518,1467,691,240,1214,69,115,227,692,1151,1107,838,953,669,350,311,496,325,161,720,522,315,73,210,64,23
